TimeEDT,TemperatureF,Dew PointF,Humidity,Sea Level PressureIn,VisibilityMPH,Wind Direction,Wind SpeedMPH,Gust SpeedMPH,PrecipitationIn,Events,Conditions,WindDirDegrees,DateUTC
7:51 PM,77.0,52.0,42,30.04,10.0,West,8.1,-,N/A,,Clear,280,2014-07-17 23:51:00<br />
8:51 PM,75.9,48.9,38,30.05,10.0,WNW,5.8,-,N/A,,Clear,290,2014-07-18 00:51:00<br />
9:51 PM,75.0,51.1,43,30.07,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 01:51:00<br />
10:51 PM,73.0,53.1,49,30.09,10.0,WNW,4.6,-,N/A,,Clear,290,2014-07-18 02:51:00<br />
11:51 PM,72.0,54.0,53,30.11,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 03:51:00<br />
12:51 AM,70.0,55.0,59,30.12,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-18 04:51:00<br />
1:51 AM,69.1,55.9,63,30.13,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 05:51:00<br />
2:51 AM,68.0,55.9,65,30.14,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 06:51:00<br />
3:51 AM,66.0,55.9,70,30.15,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-18 07:51:00<br />
4:51 AM,66.0,55.0,68,30.16,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-18 08:51:00<br />
5:51 AM,64.9,55.0,70,30.19,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-18 09:51:00<br />
6:51 AM,66.0,57.0,73,30.20,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 10:51:00<br />
7:51 AM,69.1,54.0,58,30.22,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 11:51:00<br />
8:51 AM,71.1,52.0,51,30.22,10.0,Variable,5.8,-,N/A,,Clear,0,2014-07-18 12:51:00<br />
9:51 AM,73.0,50.0,44,30.23,10.0,NNE,8.1,-,N/A,,Clear,20,2014-07-18 13:51:00<br />
10:51 AM,75.0,50.0,41,30.22,10.0,NNE,9.2,-,N/A,,Clear,30,2014-07-18 14:51:00<br />
11:51 AM,77.0,52.0,42,30.22,10.0,Variable,6.9,-,N/A,,Clear,0,2014-07-18 15:51:00<br />
12:51 PM,79.0,51.1,38,30.22,10.0,ENE,8.1,-,N/A,,Clear,60,2014-07-18 16:51:00<br />
1:51 PM,79.0,51.1,38,30.20,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-18 17:51:00<br />
2:51 PM,79.0,55.0,44,30.19,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 18:51:00<br />
3:51 PM,80.1,51.1,36,30.19,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-18 19:51:00<br />
4:51 PM,80.1,52.0,38,30.19,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-18 20:51:00<br />
5:51 PM,79.0,50.0,36,30.19,10.0,ENE,4.6,-,N/A,,Clear,60,2014-07-18 21:51:00<br />
6:51 PM,77.0,51.1,40,30.20,10.0,North,-9999.0,-,N/A,,Clear,0,2014-07-18 22:51:00<br />
7:51 PM,77.0,51.1,40,30.21,10.0,NE,4.6,-,N/A,,Clear,50,2014-07-18 23:51:00<br />
8:51 PM,73.4,50.0,44,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 00:51:00<br />
9:51 PM,71.6,50.0,46,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 01:51:00<br />
10:51 PM,71.6,51.8,50,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 02:51:00<br />
11:51 PM,69.8,51.8,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 03:51:00<br />
12:51 AM,69.8,48.2,46,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 04:51:00<br />
1:51 AM,69.8,48.2,46,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 05:51:00<br />
2:51 AM,69.8,50.0,49,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 06:51:00<br />
3:51 AM,69.8,53.6,56,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 07:51:00<br />
4:51 AM,69.8,53.6,56,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 08:51:00<br />
5:51 AM,68.0,53.6,60,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 09:51:00<br />
6:51 AM,68.0,57.2,68,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 10:51:00<br />
7:51 AM,69.8,62.6,78,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 11:51:00<br />
8:51 AM,69.8,62.6,78,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 12:51:00<br />
9:51 AM,73.0,60.1,64,30.25,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-19 13:51:00<br />
10:51 AM,75.0,55.9,51,30.23,10.0,NE,5.8,-,N/A,,Clear,40,2014-07-19 14:51:00<br />
11:51 AM,75.0,55.9,51,30.23,10.0,ENE,4.6,-,N/A,,Clear,60,2014-07-19 15:51:00<br />
12:51 PM,75.9,57.9,54,30.22,10.0,East,6.9,-,N/A,,Clear,80,2014-07-19 16:51:00<br />
1:51 PM,75.2,57.2,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 17:51:00<br />
2:51 PM,75.2,57.2,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 18:51:00<br />
3:51 PM,73.4,59.0,61,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 19:51:00<br />
4:51 PM,75.2,57.2,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 20:51:00<br />
5:51 PM,75.2,57.2,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 21:51:00<br />
7:51 PM,73.4,55.4,53,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-19 23:51:00<br />
8:51 PM,71.6,55.4,57,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 00:51:00<br />
9:51 PM,69.8,55.4,60,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 01:51:00<br />
11:51 PM,69.8,57.2,64,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 03:51:00<br />
12:51 AM,69.8,57.2,64,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 04:51:00<br />
1:51 AM,69.8,59.0,68,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 05:51:00<br />
2:51 AM,68.0,60.8,78,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 06:51:00<br />
3:51 AM,68.0,60.8,78,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 07:51:00<br />
4:51 AM,66.2,60.8,83,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 08:51:00<br />
5:51 AM,68.0,59.0,73,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 09:51:00<br />
6:51 AM,66.2,57.2,73,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 10:51:00<br />
7:51 AM,66.2,57.2,73,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 11:51:00<br />
8:51 AM,69.8,57.2,64,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 12:51:00<br />
9:51 AM,69.8,60.8,73,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 13:51:00<br />
10:51 AM,73.4,60.8,65,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 14:51:00<br />
11:51 AM,75.2,62.6,65,-9999,-9999.0,North,-9999.0,-,N/A,,Unknown,0,2014-07-20 15:51:00<br />
12:51 PM,78.1,62.1,58,30.15,10.0,ENE,5.8,-,N/A,,Partly Cloudy,60,2014-07-20 16:51:00<br />
1:51 PM,78.1,62.1,58,30.13,10.0,North,-9999.0,-,N/A,,Clear,0,2014-07-20 17:51:00<br />
2:51 PM,78.1,61.0,56,30.12,10.0,ENE,3.5,-,N/A,,Partly Cloudy,70,2014-07-20 18:51:00<br />
3:51 PM,78.1,61.0,56,30.11,10.0,ENE,9.2,-,N/A,,Clear,60,2014-07-20 19:51:00<br />
4:51 PM,75.9,55.9,50,30.11,10.0,ESE,9.2,-,N/A,,Clear,110,2014-07-20 20:51:00<br />
5:51 PM,75.0,55.9,51,30.11,10.0,ESE,5.8,-,N/A,,Clear,110,2014-07-20 21:51:00<br />
6:51 PM,73.9,54.0,50,30.12,10.0,ENE,5.8,-,N/A,,Clear,70,2014-07-20 22:51:00<br />
7:51 PM,73.9,53.1,48,30.13,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-20 23:51:00<br />
8:51 PM,72.0,53.1,51,30.13,10.0,ENE,3.5,-,N/A,,Clear,60,2014-07-21 00:51:00<br />
9:51 PM,71.1,59.0,66,30.14,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 01:51:00<br />
10:51 PM,70.0,61.0,73,30.14,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 02:51:00<br />
11:51 PM,69.1,61.0,75,30.14,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 03:51:00<br />
12:51 AM,69.1,62.1,78,30.14,9.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 04:51:00<br />
1:51 AM,69.1,62.1,78,30.14,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 05:51:00<br />
2:51 AM,68.0,62.1,81,30.14,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 06:51:00<br />
3:51 AM,68.0,61.0,78,30.14,10.0,NW,3.5,-,N/A,,Clear,310,2014-07-21 07:51:00<br />
4:51 AM,66.9,61.0,81,30.17,10.0,WNW,3.5,-,N/A,,Clear,290,2014-07-21 08:51:00<br />
5:51 AM,68.0,60.1,76,30.18,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2014-07-21 09:51:00<br />
6:51 AM,68.0,60.1,76,30.19,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2014-07-21 10:51:00<br />
7:01 AM,68.0,60.1,76,30.22,9.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2014-07-21 11:01:00<br />
7:51 AM,69.1,60.1,73,30.20,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 11:51:00<br />
8:51 AM,71.1,60.1,68,30.20,10.0,WNW,4.6,-,N/A,,Clear,290,2014-07-21 12:51:00<br />
9:51 AM,73.9,60.1,62,30.20,10.0,NNE,4.6,-,N/A,,Clear,30,2014-07-21 13:51:00<br />
10:51 AM,75.9,60.1,58,30.20,10.0,NE,4.6,-,N/A,,Clear,50,2014-07-21 14:51:00<br />
11:51 AM,79.0,60.1,52,30.19,10.0,NW,3.5,-,N/A,,Clear,310,2014-07-21 15:51:00<br />
12:51 PM,81.0,59.0,47,30.18,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2014-07-21 16:51:00<br />
1:51 PM,82.9,62.1,49,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-21 17:51:00<br />
2:51 PM,82.9,57.9,42,30.15,10.0,NE,3.5,-,N/A,,Clear,50,2014-07-21 18:51:00<br />
3:51 PM,84.9,57.0,38,30.14,10.0,NNE,4.6,-,N/A,,Clear,30,2014-07-21 19:51:00<br />
4:51 PM,81.0,62.1,52,30.13,9.0,Variable,3.5,-,N/A,,Clear,0,2014-07-21 20:51:00<br />
5:51 PM,79.0,62.1,56,30.14,9.0,Calm,Calm,-,N/A,,Overcast,0,2014-07-21 21:51:00<br />
6:51 PM,78.1,62.1,58,30.16,9.0,North,-9999.0,-,N/A,,Overcast,0,2014-07-21 22:51:00<br />
7:51 PM,75.9,62.1,62,30.16,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-21 23:51:00<br />
8:51 PM,73.9,63.0,68,30.16,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 00:51:00<br />
9:51 PM,73.9,61.0,64,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 01:51:00<br />
10:51 PM,73.9,61.0,64,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 02:51:00<br />
11:51 PM,73.0,62.1,68,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 03:51:00<br />
12:51 AM,72.0,61.0,68,30.16,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-22 04:51:00<br />
1:51 AM,72.0,61.0,68,30.17,10.0,WSW,6.9,-,N/A,,Clear,250,2014-07-22 05:51:00<br />
2:51 AM,72.0,59.0,64,30.16,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-22 06:51:00<br />
3:51 AM,72.0,60.1,66,30.16,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 07:51:00<br />
4:51 AM,71.1,60.1,68,30.16,10.0,West,3.5,-,N/A,,Clear,270,2014-07-22 08:51:00<br />
5:51 AM,71.1,60.1,68,30.17,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-22 09:51:00<br />
6:51 AM,71.1,61.0,70,30.18,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-22 10:51:00<br />
7:51 AM,73.9,63.0,68,30.18,10.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 11:51:00<br />
8:51 AM,75.9,64.0,67,30.17,9.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 12:51:00<br />
9:51 AM,78.1,64.0,62,30.16,9.0,Calm,Calm,-,N/A,,Clear,0,2014-07-22 13:51:00<br />
10:51 AM,80.1,66.0,62,30.15,9.0,Variable,3.5,-,N/A,,Clear,0,2014-07-22 14:51:00<br />
11:51 AM,82.9,66.0,56,30.14,10.0,Variable,5.8,-,N/A,,Partly Cloudy,0,2014-07-22 15:51:00<br />
12:51 PM,84.0,64.9,53,30.12,10.0,Variable,4.6,-,N/A,,Mostly Cloudy,0,2014-07-22 16:51:00<br />
1:51 PM,84.0,66.9,56,30.12,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2014-07-22 17:51:00<br />
2:51 PM,84.9,66.9,55,30.11,10.0,North,-9999.0,-,N/A,,Clear,0,2014-07-22 18:51:00<br />
3:51 PM,84.0,66.9,56,30.08,10.0,Variable,4.6,-,N/A,,Partly Cloudy,0,2014-07-22 19:51:00<br />
4:51 PM,82.9,66.9,58,30.07,10.0,South,6.9,-,N/A,,Partly Cloudy,170,2014-07-22 20:51:00<br />
5:51 PM,81.0,66.0,60,30.06,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2014-07-22 21:51:00<br />
6:51 PM,81.0,66.0,60,30.06,10.0,South,4.6,-,N/A,,Partly Cloudy,170,2014-07-22 22:51:00<br />
7:51 PM,80.1,66.0,62,30.06,10.0,South,4.6,-,N/A,,Clear,170,2014-07-22 23:51:00<br />
8:51 PM,79.0,66.0,64,30.06,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-23 00:51:00<br />
9:51 PM,78.1,66.0,66,30.06,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-23 01:51:00<br />
10:51 PM,78.1,64.0,62,30.06,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-23 02:51:00<br />
11:51 PM,77.0,63.0,62,30.05,10.0,SW,6.9,18.4,N/A,,Clear,230,2014-07-23 03:51:00<br />
12:51 AM,75.9,63.0,64,30.03,10.0,Variable,5.8,-,N/A,,Clear,0,2014-07-23 04:51:00<br />
1:51 AM,75.9,62.1,62,30.02,10.0,WSW,4.6,-,N/A,,Clear,240,2014-07-23 05:51:00<br />
2:51 AM,75.0,62.1,64,30.01,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-23 06:51:00<br />
3:51 AM,73.9,62.1,66,30.00,10.0,West,6.9,18.4,N/A,,Clear,260,2014-07-23 07:51:00<br />
4:51 AM,73.0,63.0,71,29.99,10.0,Variable,4.6,-,N/A,,Partly Cloudy,0,2014-07-23 08:51:00<br />
5:43 AM,73.0,62.1,68,30.00,10.0,WSW,6.9,-,N/A,,Partly Cloudy,240,2014-07-23 09:43:00<br />
5:51 AM,73.0,63.0,71,29.97,10.0,Variable,3.5,-,N/A,,Partly Cloudy,0,2014-07-23 09:51:00<br />
6:51 AM,73.0,63.0,71,29.98,10.0,Variable,3.5,-,N/A,,Partly Cloudy,0,2014-07-23 10:51:00<br />
7:51 AM,75.0,64.9,71,29.99,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-23 11:51:00<br />
8:51 AM,77.0,66.9,71,29.98,10.0,Variable,5.8,-,N/A,,Scattered Clouds,0,2014-07-23 12:51:00<br />
9:51 AM,79.0,66.9,66,29.96,10.0,Variable,6.9,-,N/A,,Clear,0,2014-07-23 13:51:00<br />
10:51 AM,82.0,69.1,65,29.94,10.0,Variable,6.9,-,N/A,,Clear,0,2014-07-23 14:51:00<br />
11:51 AM,84.9,71.1,63,29.91,9.0,Variable,5.8,-,N/A,,Clear,0,2014-07-23 15:51:00<br />
12:51 PM,86.0,71.1,61,29.88,9.0,Variable,5.8,-,N/A,,Partly Cloudy,0,2014-07-23 16:51:00<br />
1:51 PM,84.9,72.0,65,29.87,9.0,SW,6.9,-,N/A,,Mostly Cloudy,220,2014-07-23 17:51:00<br />
2:51 PM,84.9,71.1,63,29.85,10.0,Variable,3.5,18.4,N/A,,Mostly Cloudy,0,2014-07-23 18:51:00<br />
3:51 PM,86.0,72.0,63,29.82,10.0,Variable,5.8,-,N/A,,Mostly Cloudy,0,2014-07-23 19:51:00<br />
4:51 PM,84.9,72.0,65,29.80,10.0,North,-9999.0,-,N/A,,Mostly Cloudy,0,2014-07-23 20:51:00<br />
5:51 PM,84.9,72.0,65,29.78,10.0,North,-9999.0,-,N/A,,Mostly Cloudy,0,2014-07-23 21:51:00<br />
6:51 PM,84.0,71.1,65,29.77,9.0,Variable,4.6,-,N/A,,Partly Cloudy,0,2014-07-23 22:51:00<br />
7:51 PM,86.0,70.0,59,29.78,10.0,WSW,8.1,-,N/A,,Mostly Cloudy,240,2014-07-23 23:51:00<br />
8:51 PM,75.9,70.0,82,29.83,1.0,Variable,4.6,25.3,0.08,Rain,Heavy Rain,0,2014-07-24 00:51:00<br />
9:09 PM,73.0,70.0,90,29.84,3.0,Variable,3.5,-,0.10,Rain,Light Rain,0,2014-07-24 01:09:00<br />
9:51 PM,73.9,71.1,91,29.84,5.0,West,5.8,-,0.10,Rain,Light Rain,280,2014-07-24 01:51:00<br />
10:51 PM,75.0,72.0,90,29.83,6.0,WSW,4.6,-,0.01,Rain,Light Rain,250,2014-07-24 02:51:00<br />
11:51 PM,73.9,72.0,93,29.82,4.0,Calm,Calm,-,0.00,,Mostly Cloudy,0,2014-07-24 03:51:00<br />
12:51 AM,75.0,69.1,82,29.80,10.0,Variable,3.5,-,N/A,,Clear,0,2014-07-24 04:51:00<br />
1:51 AM,73.9,68.0,82,29.81,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2014-07-24 05:51:00<br />
2:51 AM,73.9,66.9,79,29.81,10.0,Variable,3.5,-,N/A,,Scattered Clouds,0,2014-07-24 06:51:00<br />
3:51 AM,73.0,66.0,79,29.81,10.0,North,-9999.0,-,N/A,,Mostly Cloudy,0,2014-07-24 07:51:00<br />
4:51 AM,73.0,64.0,73,29.82,10.0,North,-9999.0,-,N/A,,Overcast,0,2014-07-24 08:51:00<br />
5:51 AM,73.0,63.0,71,29.82,10.0,Variable,3.5,-,N/A,,Overcast,0,2014-07-24 09:51:00<br />
6:51 AM,72.0,64.0,76,29.84,10.0,Variable,4.6,-,N/A,,Mostly Cloudy,0,2014-07-24 10:51:00<br />
7:26 AM,72.0,64.0,76,29.87,10.0,Variable,4.6,-,N/A,,Mostly Cloudy,0,2014-07-24 11:26:00<br />
7:51 AM,72.0,64.9,78,29.85,10.0,Variable,3.5,-,N/A,,Scattered Clouds,0,2014-07-24 11:51:00<br />
8:51 AM,73.9,64.0,71,29.86,10.0,Variable,3.5,-,N/A,,Mostly Cloudy,0,2014-07-24 12:51:00<br />
9:18 AM,73.9,64.0,71,29.88,-9999.0,ENE,9.2,-,N/A,,Overcast,70,2014-07-24 13:18:00<br />
9:51 AM,73.9,63.0,68,29.86,-9999.0,ENE,5.8,-,N/A,,Overcast,60,2014-07-24 13:51:00<br />
10:46 AM,73.4,62.6,69,29.90,-9999.0,NNE,5.8,-,N/A,,Overcast,30,2014-07-24 14:46:00<br />
10:51 AM,73.9,63.0,68,29.87,-9999.0,Variable,3.5,-,N/A,,Overcast,0,2014-07-24 14:51:00<br />
11:51 AM,75.0,62.1,64,29.87,-9999.0,Variable,5.8,-,N/A,,Scattered Clouds,0,2014-07-24 15:51:00<br />
12:51 PM,75.9,61.0,60,29.87,-9999.0,Variable,6.9,-,N/A,,Scattered Clouds,0,2014-07-24 16:51:00<br />
1:51 PM,77.0,61.0,58,29.87,-9999.0,ENE,5.8,-,N/A,,Mostly Cloudy,60,2014-07-24 17:51:00<br />
2:51 PM,79.0,57.0,47,29.85,10.0,Variable,4.6,-,N/A,,Partly Cloudy,0,2014-07-24 18:51:00<br />
3:51 PM,79.0,59.0,50,29.85,10.0,ENE,8.1,-,N/A,,Partly Cloudy,70,2014-07-24 19:51:00<br />
4:51 PM,77.0,55.0,47,29.85,10.0,North,6.9,-,N/A,,Mostly Cloudy,10,2014-07-24 20:51:00<br />
5:51 PM,78.1,57.0,48,29.83,10.0,NE,9.2,-,N/A,,Mostly Cloudy,50,2014-07-24 21:51:00<br />
6:51 PM,75.9,57.9,54,29.85,10.0,NNE,6.9,-,N/A,,Mostly Cloudy,30,2014-07-24 22:51:00<br />
7:51 PM,75.9,55.9,50,29.86,10.0,Variable,5.8,-,N/A,,Clear,0,2014-07-24 23:51:00<br />
8:51 PM,77.0,55.0,47,29.88,10.0,NNE,4.6,-,N/A,,Mostly Cloudy,20,2014-07-25 00:51:00<br />
9:51 PM,75.0,55.0,50,29.89,10.0,Variable,3.5,-,N/A,,Mostly Cloudy,0,2014-07-25 01:51:00<br />
10:51 PM,73.9,55.9,53,29.91,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2014-07-25 02:51:00<br />
11:51 PM,73.0,52.0,48,29.91,10.0,North,-9999.0,-,N/A,,Clear,0,2014-07-25 03:51:00<br />
12:51 AM,70.0,52.0,53,29.93,10.0,Variable,4.6,-,N/A,,Clear,0,2014-07-25 04:51:00<br />
1:51 AM,69.1,52.0,54,29.94,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2014-07-25 05:51:00<br />
2:51 AM,69.1,53.1,57,29.95,10.0,Variable,3.5,-,N/A,,Overcast,0,2014-07-25 06:51:00<br />
3:51 AM,66.9,54.0,63,29.95,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2014-07-25 07:51:00<br />
